Poem import report
Generated: 2026-08-23   mode: WRITE
Source: poems_raw (81 documents)
========================================================================

SUMMARY
  poems found          811
  images linked        310
  latin letters fixed  36 distinct words
  documents unreadable 0

NOTES WITH NO NUMBER, KEPT WITH THE POEM THAT FOLLOWS  [3]
  42PoezU-421-430.pages: a note with no number was kept with poem 422
      (співавторство зі скромним початківцем)
  44PoezU-441-450.pages: a note with no number was kept with poem 441
      (Богдану Смоляку присвячується. / Мудрості його спостережень)
  56PoezU-561-570.pages: a note with no number was kept with poem 563
      (Дружина поставила трійку, сам оцінюю на десятку, може хтось хоч четвірки не пошкодує? :)

BLOCKS SPLIT ON '@' INTO CONTINUATION POSTS  [1]
  11PoezU-111-120.pages: block 111-8 contained 2 '@' divider(s) -> 3 posts: 111-1, 111-2, 111-3

SEPARATORS CARRYING '?' (author uncertainty - please confirm)  [12]
  26PoezU-261-270.pages: separator written as "@@??" (author uncertainty mark)
  27PoezU-271-280.pages: separator written as "@@??" (author uncertainty mark)
  27PoezU-271-280.pages: separator written as "@@??" (author uncertainty mark)
  28PoezU-281-290.pages: separator written as "@@?" (author uncertainty mark)
  28PoezU-281-290.pages: separator written as "@@?" (author uncertainty mark)
  28PoezU-281-290.pages: separator written as "@@?" (author uncertainty mark)
  28PoezU-281-290.pages: separator written as "@@?" (author uncertainty mark)
  29PoezU-291-300.pages: separator written as "@@?" (author uncertainty mark)
  29PoezU-291-300.pages: separator written as "@@?" (author uncertainty mark)
  30PoezU-301-310.pages: separator written as "@@?" (author uncertainty mark)
  33PoezU-331-340.pages: separator written as "@@??" (author uncertainty mark)
  64PoezU641-650.pages: separator written as "@@@" (author uncertainty mark)

MARKERS CARRYING A NOTE (note not imported - please confirm)  [6]
  55PoezU-551-560.pages: marker 558 carries a note: (жінка оцінити відмовляється)
  56PoezU-561-570.pages: marker 565 carries a note: (жінка в шоці)
  57PoezU-571-580.pages: marker 571 carries a note: (для Роксолани)
  73PoezU731-740.pages: marker 732 carries a note: (іронія)
  77PoezU771-780.pages: marker 777 carries a note: (:маячня:)
  80Poez801-810.pages: marker 804 carries a note: (суперечка навіть з жінкою)

LATIN LETTERS REPLACED WITH THEIR CYRILLIC TWINS  [36]
  A (on its own)  ->  А
  B (on its own)  ->  В
  Hавіщо  ->  Навіщо
  Hедосяжну  ->  Недосяжну
  aнгелів  ->  ангелів
  i (on its own)  ->  і
  iстина  ->  істина
  iстини  ->  істини
  iстину  ->  істину
  oсамітненим  ->  осамітненим
  ІвAнова  ->  ІвАнова
  Благословiння  ->  Благословіння
  Думкy  ->  Думку
  НовI  ->  НовІ
  ПеревихOвували  ->  ПеревихОвували
  ПрOбував  ->  ПрОбував
  Розcіяними  ->  Розсіяними
  абo  ->  або
  впадEш  ->  впадЕш
  всьOго  ->  всьОго
  відірвE  ->  відірвЕ
  візьмEться  ->  візьмЕться
  дIвчина  ->  дІвчина
  дoпомагали  ->  допомагали
  дорOгою  ->  дорОгою
  дорогA  ->  дорогА
  кайлoм  ->  кайлом
  ненaвисті  ->  ненависті
  неприлюднo  ->  неприлюдно
  пOрвана  ->  пОрвана
  прOшу  ->  прОшу
  підвлаcний  ->  підвласний
  підхiд  ->  підхід
  рукaми  ->  руками
  спокOю  ->  спокОю
  тEбе  ->  тЕбе

